"","TITLE","PUBL_DATE","chunk_id","score"
"1805","Nobuko",1924,"174",0.9974851
"1806","Nobuko",1924,"175",0.9994815
"1807","Nobuko",1924,"176",0.9997773
"1808","Nobuko",1924,"177",0.9939621
"1809","Nobuko",1924,"178",0.9980828
"1810","Nobuko",1924,"179",0.9999868
"1811","Nobuko",1924,"180",0.9950535
"1812","Nobuko",1924,"181",0.9968878
"1813","Nobuko",1924,"182",0.9999683
"1814","Nobuko",1924,"183",0.9993035
"1815","Nobuko",1924,"184",0.9999558
"1816","Nobuko",1924,"185",0.9996933
"1817","Nobuko",1924,"186",0.9725708
"1818","Nobuko",1924,"187",0.9998084
"1819","Nobuko",1924,"188",0.9998643
"1820","Nobuko",1924,"189",0.9960744
"1821","Nobuko",1924,"190",0.980704
"1822","Nobuko",1924,"191",0.999988
"1823","Nobuko",1924,"192",0.9832528
"1824","Nobuko",1924,"193",0.9461891
"1825","Nobuko",1924,"194",0.9996534
"1826","Nobuko",1924,"195",0.9965212
"1827","Nobuko",1924,"196",0.5050393
"1828","Nobuko",1924,"197",0.903646
"1829","Nobuko",1924,"198",0.9906801
"1830","Nobuko",1924,"199",0.9972477
"1831","Nobuko",1924,"200",0.9984313
"1832","Nobuko",1924,"201",0.9999859
"1833","Nobuko",1924,"202",0.9804804
"1834","Nobuko",1924,"203",0.9983615
"1835","Nobuko",1924,"204",0.9997529
"1836","Nobuko",1924,"205",0.9979981
"1837","Nobuko",1924,"206",0.9798569
"1838","Nobuko",1924,"207",0.9999246
"1839","Nobuko",1924,"208",0.9897654
"1840","Nobuko",1924,"209",0.931281
"1841","Nobuko",1924,"210",0.999697
"1842","Nobuko",1924,"211",0.9985545
"1843","Nobuko",1924,"212",0.9980589
"1844","Nobuko",1924,"213",0.9992675
"1845","Nobuko",1924,"214",0.9990478
"1846","Nobuko",1924,"215",0.9999629
"1847","Nobuko",1924,"216",0.9962315
"1848","Nobuko",1924,"217",0.9999503
"1849","Nobuko",1924,"218",0.9979283
"1850","Nobuko",1924,"219",0.9996284
"1851","Nobuko",1924,"220",0.9999834
"1852","Nobuko",1924,"221",0.9943555
"1853","Nobuko",1924,"222",0.9942141
"1854","Nobuko",1924,"223",0.9658423
"1855","Nobuko",1924,"224",0.9998612
"1856","Nobuko",1924,"225",0.9994721
"1857","Nobuko",1924,"226",0.849838
"1858","Nobuko",1924,"227",0.9897275
"1859","Nobuko",1924,"228",0.9998295
"1860","Nobuko",1924,"229",0.9670943
"1861","Nobuko",1924,"230",0.9999983
"1862","Nobuko",1924,"231",0.9999964
"1863","Nobuko",1924,"232",0.9997092
"1864","Nobuko",1924,"233",0.9330537
"1865","Nobuko",1924,"234",0.9994524
"1866","Nobuko",1924,"235",0.9995501
"1867","Nobuko",1924,"236",0.8939396
"1868","Nobuko",1924,"237",0.852754
"1869","Nobuko",1924,"238",0.9999893
"1870","Nobuko",1924,"239",0.9997636
"1871","Nobuko",1924,"240",0.9834838
"1872","Nobuko",1924,"241",0.9995162
"1873","Nobuko",1924,"242",0.9973858
"1874","Nobuko",1924,"243",0.9997221
"1875","Nobuko",1924,"244",0.9973761
"1876","Nobuko",1924,"245",0.9989723
"1877","Nobuko",1924,"246",0.9993982
"1878","Nobuko",1924,"247",0.9960516
"1879","Nobuko",1924,"248",0.9997658
"1880","Nobuko",1924,"249",0.9993275
"1881","Nobuko",1924,"250",0.9999406
"1882","Nobuko",1924,"251",0.9974909
"1883","Nobuko",1924,"252",0.9994093
"1884","Nobuko",1924,"253",0.9984942
"1885","Nobuko",1924,"254",0.9995889
"1886","Suikyosha no dokuhaku",1927,"0",0.7123936
"1887","Suikyosha no dokuhaku",1927,"1",0.9926981
"1888","Suikyosha no dokuhaku",1927,"2",0.9959068
"1889","Suikyosha no dokuhaku",1927,"3",0.9824674
"1890","Suikyosha no dokuhaku",1927,"4",0.9737902
"1891","Suikyosha no dokuhaku",1927,"5",0.9698152
"1892","Suikyosha no dokuhaku",1927,"6",0.6351452
"1893","Suikyosha no dokuhaku",1927,"7",0.8191238
"1894","Suikyosha no dokuhaku",1927,"8",0.9983578
"1895","Suikyosha no dokuhaku",1927,"9",0.9966429
"1896","Suikyosha no dokuhaku",1927,"10",0.9704751
"1897","Suikyosha no dokuhaku",1927,"11",0.1287501
"1898","Suikyosha no dokuhaku",1927,"12",0.998446
"1899","Suikyosha no dokuhaku",1927,"13",0.9919823
"1900","Suikyosha no dokuhaku",1927,"14",0.2875893
"1901","Suikyosha no dokuhaku",1927,"15",0.9499606
"1902","Suikyosha no dokuhaku",1927,"16",0.3197659
"1903","Suikyosha no dokuhaku",1927,"17",0.9215057
"1904","Suikyosha no dokuhaku",1927,"18",0.9970649
"1905","Suikyosha no dokuhaku",1927,"19",0.8924461
"1906","Suikyosha no dokuhaku",1927,"20",0.9901125
"1907","Suikyosha no dokuhaku",1927,"21",0.4784649
"1908","Suikyosha no dokuhaku",1927,"22",0.3329325
"1909","Suikyosha no dokuhaku",1927,"23",0.5592245
"1910","Suikyosha no dokuhaku",1927,"24",0.5620824
"1911","Suikyosha no dokuhaku",1927,"25",0.8898182
"1912","Suikyosha no dokuhaku",1927,"26",0.07898795
"1913","Suikyosha no dokuhaku",1927,"27",0.9815709
"1914","Suikyosha no dokuhaku",1927,"28",0.1954295
"1915","Suikyosha no dokuhaku",1927,"29",0.9759823
"1916","Suikyosha no dokuhaku",1927,"30",0.6845426
"1917","Suika kuu hito",1927,"0",0.9992351
"1918","Suika kuu hito",1927,"1",0.3678082
"1919","Suika kuu hito",1927,"2",0.924121
"1920","Suika kuu hito",1927,"3",0.4274722
"1921","Suika kuu hito",1927,"4",0.05818476
"1922","Suika kuu hito",1927,"5",0.9639412
"1923","Suika kuu hito",1927,"6",0.9983748
"1924","Suika kuu hito",1927,"7",0.9794089
"1925","Suika kuu hito",1927,"8",0.9588663
"1926","Suika kuu hito",1927,"9",0.8744265
"1927","Suika kuu hito",1927,"10",0.9706413
"1928","Suika kuu hito",1927,"11",0.1753138
"1929","Suika kuu hito",1927,"12",0.9904053
"1930","Suika kuu hito",1927,"13",0.4472266
"1931","Suika kuu hito",1927,"14",0.5680411
"1932","Ippon no hana",1927,"0",0.9999822
"1933","Ippon no hana",1927,"1",0.9979128
"1934","Ippon no hana",1927,"2",0.9998944
"1935","Ippon no hana",1927,"3",0.9999705
"1936","Ippon no hana",1927,"4",0.9996489
"1937","Ippon no hana",1927,"5",0.9999913
"1938","Ippon no hana",1927,"6",0.9999709
"1939","Ippon no hana",1927,"7",0.9991193
"1940","Ippon no hana",1927,"8",0.9999991
"1941","Ippon no hana",1927,"9",0.9999911
"1942","Ippon no hana",1927,"10",0.9999758
"1943","Ippon no hana",1927,"11",0.9996624
"1944","Ippon no hana",1927,"12",0.9967731
"1945","Ippon no hana",1927,"13",0.9999868
"1946","Ippon no hana",1927,"14",0.9953564
"1947","Ippon no hana",1927,"15",0.9998513
"1948","Ippon no hana",1927,"16",0.9998739
"1949","Ippon no hana",1927,"17",0.9729281
"1950","Ippon no hana",1927,"18",0.997741
"1951","Ippon no hana",1927,"19",0.9999471
"1952","Ippon no hana",1927,"20",0.9998399
"1953","Ippon no hana",1927,"21",0.9992614
"1954","Ippon no hana",1927,"22",0.9860342
"1955","Ippon no hana",1927,"23",0.9994043
"1956","Ippon no hana",1927,"24",0.9929806
"1957","Ippon no hana",1927,"25",0.9756781
"1958","Ippon no hana",1927,"26",0.9784999
"1959","Ippon no hana",1927,"27",0.9997412
"1960","Ippon no hana",1927,"28",0.9995321
"1961","Shiju yonichi",1920,"0",0.9997102
"1962","Shiju yonichi",1920,"1",0.9929393
"1963","Shiju yonichi",1920,"2",0.9967985
"1964","Shiju yonichi",1920,"3",0.9935909
"1965","Shiju yonichi",1920,"4",0.9936134
"1966","Shiju yonichi",1920,"5",0.9999472
"1967","Shiju yonichi",1920,"6",0.9998945
"1968","Shiju yonichi",1920,"7",0.998891
"1969","Shiju yonichi",1920,"8",0.9999987
"1970","Shiju yonichi",1920,"9",0.9982958
"1971","Shiju yonichi",1920,"10",0.998081
"1972","Shiju yonichi",1920,"11",0.9045382
"1973","Shiju yonichi",1920,"12",0.9991981
"1974","Shiju yonichi",1920,"13",0.9497125
"1975","Shiju yonichi",1920,"14",0.9988337
"1976","Yamanote no ko",1911,"0",0.9983269
"1977","Yamanote no ko",1911,"1",0.9959025
"1978","Yamanote no ko",1911,"2",0.9498337
"1979","Yamanote no ko",1911,"3",0.9994451
"1980","Yamanote no ko",1911,"4",0.9946039
"1981","Yamanote no ko",1911,"5",0.9891959
"1982","Yamanote no ko",1911,"6",0.9789577
"1983","Yamanote no ko",1911,"7",0.9901698
"1984","Yamanote no ko",1911,"8",0.9992746
"1985","Yamanote no ko",1911,"9",0.9991017
"1986","Yamanote no ko",1911,"10",0.9999446
"1987","Yamanote no ko",1911,"11",0.9209405
"1988","Yamanote no ko",1911,"12",0.9500299
"1989","Yamanote no ko",1911,"13",0.8089015
"1990","Yamanote no ko",1911,"14",0.9993871
"1991","Yamanote no ko",1911,"15",0.9967824
"1992","Yamanote no ko",1911,"16",0.9785138
"1993","Gouku",1928,"0",0.9999965
"1994","Gouku",1928,"1",0.9996696
"1995","Gouku",1928,"2",0.9997888
"1996","Gouku",1928,"3",0.9993912
"1997","Gouku",1928,"4",0.997009
"1998","Gouku",1928,"5",0.9998345
"1999","Gouku",1928,"6",0.9999917
"2000","Gouku",1928,"7",0.9998637
"2001","Gouku",1928,"8",0.999744
"2002","Gouku",1928,"9",0.9997691
"2003","Gouku",1928,"10",0.9999491
"2004","Gouku",1928,"11",0.9994683
"2005","Gouku",1928,"12",0.9921067
"2006","Gouku",1928,"13",0.9997306
"2007","Gouku",1928,"14",0.9999884
"2008","Gouku",1928,"15",0.9999972
"2009","Gouku",1928,"16",0.9999972
"2010","Gouku",1928,"17",0.9999921
