,TITLE,PUBL_DATE,chunk_id,score
1814,Bomoku monogatari,1931,71,0.997360601
1815,Bomoku monogatari,1931,72,0.984915545
1816,Bomoku monogatari,1931,73,0.980488439
1817,Bomoku monogatari,1931,74,0.957760664
1818,Bomoku monogatari,1931,75,0.995774279
1819,Bomoku monogatari,1931,76,0.999966947
1820,Bomoku monogatari,1931,77,0.999999982
1821,Fushuu,1934,0,0.987101085
1822,Fushuu,1934,1,0.99111394
1823,Fushuu,1934,2,0.999553381
1824,Fushuu,1934,3,0.949228436
1825,Fushuu,1934,4,0.973058263
1826,Fushuu,1934,5,0.597680143
1827,Fushuu,1934,6,0.998917427
1828,Fushuu,1934,7,0.95775434
1829,Fushuu,1934,8,0.970184913
1830,Fushuu,1934,9,0.798165619
1831,Fushuu,1934,10,0.736124341
1832,Fushuu,1934,11,0.667871025
1833,Fushuu,1934,12,0.71881567
1834,Fushuu,1934,13,0.976841863
1835,Fushuu,1934,14,0.98319136
1836,Fushuu,1934,15,0.918857255
1837,"Inaka, no, jiken",1927,0,0.991034637
1838,"Inaka, no, jiken",1927,1,0.995348417
1839,"Inaka, no, jiken",1927,2,0.99631905
1840,"Inaka, no, jiken",1927,3,0.999396012
1841,"Inaka, no, jiken",1927,4,0.91341729
1842,"Inaka, no, jiken",1927,5,0.773338846
1843,"Inaka, no, jiken",1927,6,0.995871237
1844,"Inaka, no, jiken",1927,7,0.999177598
1845,"Inaka, no, jiken",1927,8,0.99827317
1846,"Inaka, no, jiken",1927,9,0.883863204
1847,"Inaka, no, jiken",1927,10,0.988630668
1848,"Inaka, no, jiken",1927,11,0.990109828
1849,"Inaka, no, jiken",1927,12,0.998430433
1850,"Inaka, no, jiken",1927,13,0.94099564
1851,"Inaka, no, jiken",1927,14,0.968242095
1852,"Inaka, no, jiken",1927,15,0.988517431
1853,"Inaka, no, jiken",1927,16,0.684806433
1854,"Inaka, no, jiken",1927,17,0.974684404
1855,"Inaka, no, jiken",1927,18,0.827066875
1856,"Inaka, no, jiken",1927,19,0.852161758
1857,"Inaka, no, jiken",1927,20,0.981967528
1858,"Inaka, no, jiken",1927,21,0.695004776
1859,"Inaka, no, jiken",1927,22,0.995114209
1860,"Inaka, no, jiken",1927,23,0.997712921
1861,"Inaka, no, jiken",1927,24,0.997938884
1862,"Inaka, no, jiken",1927,25,0.398141199
1863,"Inaka, no, jiken",1927,26,0.988726334
1864,"Inaka, no, jiken",1927,27,0.997353245
1865,"Inaka, no, jiken",1927,28,0.995305434
1866,"Inaka, no, jiken",1927,29,0.79703413
1867,"Inaka, no, jiken",1927,30,0.81549766
1868,"Inaka, no, jiken",1927,31,0.999580127
1869,"Inaka, no, jiken",1927,32,0.998486717
1870,"Inaka, no, jiken",1927,33,0.996029397
1871,"Inaka, no, jiken",1927,34,0.998434222
1872,"Inaka, no, jiken",1927,35,0.983441649
1873,"Inaka, no, jiken",1927,36,0.975642744
1874,"Inaka, no, jiken",1927,37,0.986239162
1875,"Inaka, no, jiken",1927,38,0.996441649
1876,"Inaka, no, jiken",1927,39,0.994112225
1877,"Inaka, no, jiken",1927,40,0.996211991
1878,"Inaka, no, jiken",1927,41,0.956558402
1879,"Inaka, no, jiken",1927,42,0.884234024
1880,Dark Minister,1933,0,0.996464319
1881,Dark Minister,1933,1,0.999984334
1882,Dark Minister,1933,2,0.99971544
1883,Dark Minister,1933,3,0.9993244
1884,Dark Minister,1933,4,0.995121501
1885,Dark Minister,1933,5,0.996984538
1886,Dark Minister,1933,6,0.936253949
1887,Dark Minister,1933,7,0.885864714
1888,Dark Minister,1933,8,0.962348034
1889,Dark Minister,1933,9,0.915962298
1890,Dark Minister,1933,10,0.791771941
1891,Dark Minister,1933,11,0.997464634
1892,Dark Minister,1933,12,0.951371305
1893,Dark Minister,1933,13,0.994027758
1894,Dark Minister,1933,14,0.98173848
1895,Dark Minister,1933,15,0.996153457
1896,Dark Minister,1933,16,0.997794642
1897,Dark Minister,1933,17,0.99813891
1898,Dark Minister,1933,18,0.998682897
1899,Dark Minister,1933,19,0.810253295
1900,Dark Minister,1933,20,0.998607837
1901,Dark Minister,1933,21,0.999841117
1902,Dark Minister,1933,22,0.998453259
1903,Dark Minister,1933,23,0.991281898
1904,Dark Minister,1933,24,0.998404623
1905,Dark Minister,1933,25,0.044064515
1906,Dark Minister,1933,26,0.989785048
1907,Dark Minister,1933,27,0.914079746
1908,Dark Minister,1933,28,0.995542471
1909,Dark Minister,1933,29,0.967443387
1910,Dark Minister,1933,30,0.986522898
1911,Dark Minister,1933,31,0.955259647
1912,Dark Minister,1933,32,0.984229349
1913,Dark Minister,1933,33,0.951978564
1914,Dark Minister,1933,34,0.80941212
1915,Dark Minister,1933,35,0.545069125
1916,Dark Minister,1933,36,0.976779907
1917,Dark Minister,1933,37,0.85966784
1918,Dark Minister,1933,38,0.819779567
1919,Dark Minister,1933,39,0.893473872
1920,Dark Minister,1933,40,0.998376694
1921,Dark Minister,1933,41,0.92885468
1922,Dark Minister,1933,42,0.986691301
1923,Dark Minister,1933,43,0.995948551
1924,Dark Minister,1933,44,0.997621298
1925,Dark Minister,1933,45,0.879640416
1926,Dark Minister,1933,46,0.946407211
1927,Dark Minister,1933,47,0.438817497
1928,Dark Minister,1933,48,0.941169254
1929,Dark Minister,1933,49,0.993174702
1930,Dark Minister,1933,50,0.987345387
1931,Dark Minister,1933,51,0.959528495
1932,Dark Minister,1933,52,0.993707173
1933,Dark Minister,1933,53,0.998319772
1934,Dark Minister,1933,54,0.975526961
1935,Dark Minister,1933,55,0.949784407
1936,Dark Minister,1933,56,0.997899755
1937,Dark Minister,1933,57,0.999905679
1938,Dark Minister,1933,58,0.666040537
1939,Dark Minister,1933,59,0.966365675
1940,Dark Minister,1933,60,0.993986048
1941,Dark Minister,1933,61,0.381948385
1942,Dark Minister,1933,62,0.973873302
1943,Dark Minister,1933,63,0.886493353
1944,Dark Minister,1933,64,0.999203737
1945,Dark Minister,1933,65,0.411115397
1946,Dark Minister,1933,66,0.984956808
1947,Dark Minister,1933,67,0.783905286
1948,Dark Minister,1933,68,0.977114308
1949,Dark Minister,1933,69,0.993464134
1950,Dark Minister,1933,70,0.999648151
1951,Dark Minister,1933,71,0.967148871
1952,Dark Minister,1933,72,0.999502205
1953,Dark Minister,1933,73,0.99967674
1954,Dark Minister,1933,74,0.99466346
1955,Dark Minister,1933,75,0.993068189
1956,Dark Minister,1933,76,0.999528959
1957,Dark Minister,1933,77,0.943100674
1958,Dark Minister,1933,78,0.96112741
1959,Dark Minister,1933,79,0.99584038
1960,Dark Minister,1933,80,0.995162159
1961,Dark Minister,1933,81,0.991256725
1962,Dark Minister,1933,82,0.991560153
1963,Dark Minister,1933,83,0.999201408
1964,Dark Minister,1933,84,0.973509096
1965,Dark Minister,1933,85,0.996713644
1966,Dark Minister,1933,86,0.920381517
1967,Dark Minister,1933,87,0.999742027
1968,Dark Minister,1933,88,0.948346139
1969,Dark Minister,1933,89,0.995577915
1970,Dark Minister,1933,90,0.994627398
1971,Dark Minister,1933,91,0.985191872
1972,Dark Minister,1933,92,0.997928503
1973,Dark Minister,1933,93,0.999466605
1974,Dark Minister,1933,94,0.99972408
1975,Dark Minister,1933,95,0.989150089
1976,Dark Minister,1933,96,0.529461339
1977,Dark Minister,1933,97,0.999535761
1978,Dark Minister,1933,98,0.709392742
1979,Dark Minister,1933,99,0.999994488
1980,Dark Minister,1933,100,0.999536492
1981,Dark Minister,1933,101,0.999812635
1982,Dark Minister,1933,102,0.93989371
1983,Dark Minister,1933,103,0.997803537
1984,Dark Minister,1933,104,0.998666877
1985,Dark Minister,1933,105,0.994252405
1986,Dark Minister,1933,106,0.99838195
1987,Dark Minister,1933,107,0.995561346
1988,Dark Minister,1933,108,0.998601668
1989,Dark Minister,1933,109,0.999500596
1990,Dark Minister,1933,110,0.996472008
1991,Dark Minister,1933,111,0.977772159
1992,Dark Minister,1933,112,0.988693043
1993,Dark Minister,1933,113,0.996996307
1994,Dark Minister,1933,114,0.999977306
1995,Dark Minister,1933,115,0.999553916
1996,Dark Minister,1933,116,0.999265128
1997,Dark Minister,1933,117,0.998357519
1998,Dark Minister,1933,118,0.978554782
1999,Dark Minister,1933,119,0.995014827
2000,Dark Minister,1933,120,0.645969741
2001,Dark Minister,1933,121,0.999998446
2002,Dark Minister,1933,122,0.997298733
2003,Dark Minister,1933,123,0.997428029
2004,Dark Minister,1933,124,0.999860876
2005,Dark Minister,1933,125,0.998116992
2006,Dark Minister,1933,126,0.980663054
2007,Dark Minister,1933,127,0.96056984
2008,Dark Minister,1933,128,0.85734813
2009,Dark Minister,1933,129,0.983777462
2010,Dark Minister,1933,130,0.980871049
2011,Dark Minister,1933,131,0.847740399
2012,Dark Minister,1933,132,0.912409108
2013,Dark Minister,1933,133,0.998782056
2014,Dark Minister,1933,134,0.999301318
2015,Dark Minister,1933,135,0.838799034
2016,Dark Minister,1933,136,0.998573547
2017,Dark Minister,1933,137,0.999266613
2018,Dark Minister,1933,138,0.327403198
2019,Dark Minister,1933,139,0.997109683
2020,Dark Minister,1933,140,0.993298191
2021,Dark Minister,1933,141,0.996563395
2022,Dark Minister,1933,142,0.997272804
2023,Dark Minister,1933,143,0.963952274
2024,Dark Minister,1933,144,0.943175384
2025,Dark Minister,1933,145,0.901630687
2026,Dark Minister,1933,146,0.921011365
2027,Dark Minister,1933,147,0.912859296
2028,Dark Minister,1933,148,0.947026141
2029,Dark Minister,1933,149,0.999472472
2030,Dark Minister,1933,150,0.999687156
2031,Dark Minister,1933,151,0.998239825
2032,Dark Minister,1933,152,0.995676902
2033,Dark Minister,1933,153,0.942260109
2034,Dark Minister,1933,154,0.97596289
2035,Dark Minister,1933,155,0.984854556
2036,Dark Minister,1933,156,0.846322796
2037,Dark Minister,1933,157,0.700266765
2038,Dark Minister,1933,158,0.028578777
2039,Dark Minister,1933,159,0.642768627
2040,Dark Minister,1933,160,0.958303276
2041,Dark Minister,1933,161,0.867291408
2042,Dark Minister,1933,162,0.971248051
2043,Dark Minister,1933,163,0.429312561
2044,Dark Minister,1933,164,0.998604968
2045,Dark Minister,1933,165,0.993854094
2046,Dark Minister,1933,166,0.998006778
2047,Dark Minister,1933,167,0.991846093
2048,Dark Minister,1933,168,0.124107548
2049,Dark Minister,1933,169,0.999484782
2050,Dark Minister,1933,170,0.946737907
2051,Dark Minister,1933,171,0.986172411
2052,Dark Minister,1933,172,0.960335003
2053,Dark Minister,1933,173,0.966436425
2054,Dark Minister,1933,174,0.968908492
2055,Dark Minister,1933,175,0.544628497
2056,Dark Minister,1933,176,0.992739646
2057,Dark Minister,1933,177,0.520988551
2058,Dark Minister,1933,178,0.99882423
2059,Dark Minister,1933,179,0.915241631
2060,Dark Minister,1933,180,0.561166801
2061,Dark Minister,1933,181,0.970225687
2062,Dark Minister,1933,182,0.955314345
2063,Dark Minister,1933,183,0.642985526
2064,Dark Minister,1933,184,0.767089955
2065,Dark Minister,1933,185,0.859523008
2066,Dark Minister,1933,186,0.965319057
2067,Dark Minister,1933,187,0.58159336
2068,Dark Minister,1933,188,0.975575445
2069,Dark Minister,1933,189,0.990905631
2070,Dark Minister,1933,190,0.76309477
2071,Dark Minister,1933,191,0.925236601
2072,Dark Minister,1933,192,0.275846091
2073,Dark Minister,1933,193,0.997891692
2074,Dark Minister,1933,194,0.992956111
2075,Dark Minister,1933,195,0.898009329
2076,Dark Minister,1933,196,0.124058378
2077,Dark Minister,1933,197,0.187913178
2078,Dark Minister,1933,198,0.993308005
2079,Dark Minister,1933,199,0.863718675
2080,Dark Minister,1933,200,0.996437226
2081,Dark Minister,1933,201,0.999376343
2082,Dark Minister,1933,202,0.999317821
2083,Dark Minister,1933,203,0.17480713
2084,Dark Minister,1933,204,0.647360571
2085,Dark Minister,1933,205,0.974970494
2086,Dark Minister,1933,206,0.147030821
2087,Dark Minister,1933,207,0.179961021
2088,Dark Minister,1933,208,0.600664008
2089,Dark Minister,1933,209,0.828636753
2090,Dark Minister,1933,210,0.992470971
2091,Dark Minister,1933,211,0.006989052
2092,Dark Minister,1933,212,0.999999913
2093,Dark Minister,1933,213,0.519052194
2094,Dark Minister,1933,214,0.471948447
2095,Dark Minister,1933,215,0.023415365
2096,Dark Minister,1933,216,0.998732403
2097,Dark Minister,1933,217,0.944145018
2098,Dark Minister,1933,218,0.99281482
2099,Dark Minister,1933,219,0.251490797
2100,Dark Minister,1933,220,0.997163303
2101,Dark Minister,1933,221,0.982524724
2102,Dark Minister,1933,222,0.988740456
2103,Dark Minister,1933,223,0.995926808
2104,Dark Minister,1933,224,0.963956575
2105,Dark Minister,1933,225,0.999174461
2106,Dark Minister,1933,226,0.999561137
2107,Dark Minister,1933,227,0.99944311
2108,Dark Minister,1933,228,0.987875162
2109,Dark Minister,1933,229,0.923848496
2110,Dark Minister,1933,230,0.177248684
2111,Dark Minister,1933,231,0.998617725
2112,Dark Minister,1933,232,0.999520947
2113,Dark Minister,1933,233,0.990618533
2114,Dark Minister,1933,234,0.999778997
